id,type,name
symptom_painless skin lesion,Symptom,painless skin lesion
disease_diabetes mellitus,Disease,diabetes mellitus
symptom_depression,Symptom,depression
symptom_insomnia,Symptom,insomnia
symptom_anxiety,Symptom,anxiety
symptom_agitation,Symptom,agitation
symptom_suicidal ideation,Symptom,suicidal ideation
symptom_irritability,Symptom,irritability
drug_lithium carbonate,Drug,lithium carbonate
drug_zolpidem,Drug,zolpidem
symptom_急性腹痛,Symptom,急性腹痛
symptom_发热,Symptom,发热
symptom_脱水,Symptom,脱水
disease_肝脓肿,Disease,肝脓肿
check_腹部超声,Check,腹部超声
symptom_edema,Symptom,edema
check_blood pressure,Check,blood pressure
check_pulse,Check,pulse
check_respirations,Check,respirations
check_urine output,Check,urine output
check_specific gravity,Check,specific gravity
check_microscopic examination of the urine sample,Check,microscopic examination of the urine sample
check_fractional excretion of sodium,Check,fractional excretion of sodium
symptom_upper extremity fracture,Symptom,upper extremity fracture
symptom_lower extremity fracture,Symptom,lower extremity fracture
check_abdominal tenderness,Check,abdominal tenderness
check_guarding,Check,guarding
check_rebound,Check,rebound
check_bowel sounds,Check,bowel sounds
symptom_abdominal pain,Symptom,abdominal pain
disease_spleen rupture,Disease,spleen rupture
disease_hemorrhage,Disease,hemorrhage
check_ultrasound,Check,ultrasound
check_CT scan,Check,CT scan
symptom_malaria,Symptom,malaria
disease_malaria,Disease,malaria
disease_pregnancy,Disease,pregnancy
symptom_family history of multiple polyps,Symptom,family history of multiple polyps
symptom_colonic adenomas,Symptom,colonic adenomas
disease_adenoma,Disease,adenoma
disease_proctocolectomy,Disease,proctocolectomy
check_colonoscopy,Check,colonoscopy
check_sigmoidoscopy,Check,sigmoidoscopy
symptom_amenorrhea,Symptom,amenorrhea
symptom_menstrual period,Symptom,menstrual period
check_urine hcg,Check,urine hcg
check_tsh,Check,tsh
check_prolactin,Check,prolactin
symptom_increasing calf pain,Symptom,increasing calf pain
check_lower extremities,Check,lower extremities
check_right carotid bruit,Check,right carotid bruit
drug_isosorbide dinitrate,Drug,isosorbide dinitrate
drug_hydrochlorothiazide,Drug,hydrochlorothiazide
drug_propranolol,Drug,propranolol
drug_aspirin,Drug,aspirin
symptom_chest pain,Symptom,chest pain
symptom_shortness of breath,Symptom,shortness of breath
disease_hypertension,Disease,hypertension
disease_renal-artery stenosis,Disease,renal-artery stenosis
disease_chronic renal insufficiency,Disease,chronic renal insufficiency
