start_id,end_id,type
symptom_painless skin lesion,disease_diabetes mellitus,RELATED_TO
symptom_急性腹痛,disease_肝脓肿,RELATED_TO
symptom_发热,disease_肝脓肿,RELATED_TO
symptom_脱水,disease_肝脓肿,RELATED_TO
symptom_急性腹痛,check_腹部超声,RELATED_TO
symptom_发热,check_腹部超声,RELATED_TO
symptom_脱水,check_腹部超声,RELATED_TO
disease_肝脓肿,check_腹部超声,RELATED_TO
symptom_edema,check_blood pressure,RELATED_TO
symptom_edema,check_pulse,RELATED_TO
symptom_edema,check_respirations,RELATED_TO
symptom_edema,check_urine output,RELATED_TO
symptom_edema,check_specific gravity,RELATED_TO
symptom_edema,check_microscopic examination of the urine sample,RELATED_TO
symptom_edema,check_fractional excretion of sodium,RELATED_TO
symptom_upper extremity fracture,check_blood pressure,RELATED_TO
symptom_upper extremity fracture,check_pulse,RELATED_TO
symptom_upper extremity fracture,check_abdominal tenderness,RELATED_TO
symptom_upper extremity fracture,check_guarding,RELATED_TO
symptom_upper extremity fracture,check_rebound,RELATED_TO
symptom_upper extremity fracture,check_bowel sounds,RELATED_TO
symptom_lower extremity fracture,check_blood pressure,RELATED_TO
symptom_lower extremity fracture,check_pulse,RELATED_TO
symptom_lower extremity fracture,check_abdominal tenderness,RELATED_TO
symptom_lower extremity fracture,check_guarding,RELATED_TO
symptom_lower extremity fracture,check_rebound,RELATED_TO
symptom_lower extremity fracture,check_bowel sounds,RELATED_TO
symptom_abdominal pain,disease_spleen rupture,RELATED_TO
symptom_abdominal pain,disease_hemorrhage,RELATED_TO
symptom_abdominal pain,check_ultrasound,RELATED_TO
symptom_abdominal pain,check_CT scan,RELATED_TO
disease_spleen rupture,check_ultrasound,RELATED_TO
disease_spleen rupture,check_CT scan,RELATED_TO
disease_hemorrhage,check_ultrasound,RELATED_TO
disease_hemorrhage,check_CT scan,RELATED_TO
symptom_malaria,disease_malaria,RELATED_TO
symptom_malaria,disease_pregnancy,RELATED_TO
symptom_family history of multiple polyps,disease_adenoma,RELATED_TO
symptom_family history of multiple polyps,disease_proctocolectomy,RELATED_TO
symptom_colonic adenomas,disease_adenoma,RELATED_TO
symptom_colonic adenomas,disease_proctocolectomy,RELATED_TO
symptom_family history of multiple polyps,check_colonoscopy,RELATED_TO
symptom_family history of multiple polyps,check_sigmoidoscopy,RELATED_TO
symptom_colonic adenomas,check_colonoscopy,RELATED_TO
symptom_colonic adenomas,check_sigmoidoscopy,RELATED_TO
disease_adenoma,check_colonoscopy,RELATED_TO
disease_adenoma,check_sigmoidoscopy,RELATED_TO
disease_proctocolectomy,check_colonoscopy,RELATED_TO
disease_proctocolectomy,check_sigmoidoscopy,RELATED_TO
symptom_amenorrhea,check_urine hcg,RELATED_TO
symptom_amenorrhea,check_tsh,RELATED_TO
symptom_amenorrhea,check_prolactin,RELATED_TO
symptom_menstrual period,check_urine hcg,RELATED_TO
symptom_menstrual period,check_tsh,RELATED_TO
symptom_menstrual period,check_prolactin,RELATED_TO
symptom_increasing calf pain,check_blood pressure,RELATED_TO
symptom_increasing calf pain,check_pulse,RELATED_TO
symptom_increasing calf pain,check_lower extremities,RELATED_TO
symptom_increasing calf pain,check_right carotid bruit,RELATED_TO
symptom_chest pain,disease_hypertension,RELATED_TO
symptom_chest pain,disease_renal-artery stenosis,RELATED_TO
symptom_chest pain,disease_chronic renal insufficiency,RELATED_TO
symptom_chest pain,disease_hypercholesterolemia,RELATED_TO
symptom_chest pain,disease_osteoporosis,RELATED_TO
symptom_chest pain,disease_dementia,RELATED_TO
symptom_shortness of breath,disease_hypertension,RELATED_TO
symptom_shortness of breath,disease_renal-artery stenosis,RELATED_TO
symptom_shortness of breath,disease_chronic renal insufficiency,RELATED_TO
symptom_shortness of breath,disease_hypercholesterolemia,RELATED_TO
symptom_shortness of breath,disease_osteoporosis,RELATED_TO
symptom_shortness of breath,disease_dementia,RELATED_TO
symptom_chest pain,check_blood pressure,RELATED_TO
symptom_chest pain,check_respiratory rate,RELATED_TO
symptom_chest pain,check_oxygen saturation,RELATED_TO
symptom_chest pain,check_heart sounds,RELATED_TO
symptom_chest pain,check_CK-MB,RELATED_TO
symptom_chest pain,check_CK,RELATED_TO
symptom_chest pain,check_CK index,RELATED_TO
symptom_chest pain,check_Troponin T,RELATED_TO
symptom_chest pain,check_EKG,RELATED_TO
symptom_chest pain,check_chest radiograph,RELATED_TO
symptom_chest pain,check_coronary angiography,RELATED_TO
symptom_chest pain,check_left ventriculography,RELATED_TO
symptom_shortness of breath,check_blood pressure,RELATED_TO
symptom_shortness of breath,check_respiratory rate,RELATED_TO
symptom_shortness of breath,check_oxygen saturation,RELATED_TO
symptom_shortness of breath,check_heart sounds,RELATED_TO
